text;translate
:grinning_face_with_smiling_eyes:;ÇÈÊÓÇãÉ
:simple_smile:;ÇÈÊÓÇãÉ ÈÓíØÉ
:grinning_squinting_face:;ÖÍß
:smiling_face_with_smiling_eyes:;ãÍãÑ ÇáÎÏæÏ ÎÌáÇ
:grinning_face_with_big_eyes:;ãÈÊÓã
:smiling_face:;ãÓÊÑÎí
:smirking_face:;ÇÈÊÓÇãÉ äÕÑ
:smiling_face_with_heart-eyes:;Úíæä ÇáÍÈ
:face_blowing_a_kiss:;ŞÈáÉ ÍÈ
:kissing_face_with_closed_eyes:;ŞÈáÉ ÈÚíæä ãÛáŞÉ
:flushed_face:;ÊæÑÏ
:relieved_face:;åÏÃ
:grinning_squinting_face:;ÑÇÖ
:beaming_face_with_smiling_eyes:;ÇİÊÑ
:winking_face:;ÛãÒÉ
:winking_face_with_tongue:;ÛãÒÉ ãÚ áÓÇä ÎÇÑÌ Çáİã
:squinting_face_with_tongue:;áÓÇä ÎÇÑÌ Çáİã ãÚ ÇÚíä ãÛáŞÉ
:grinning_face:;ÇäÔßÇÍ
:kissing_face:;ÊŞÈíá
:kissing_face_with_smiling_eyes:;ŞÈáÉ ãÚ ÇÚíä ãÈÊÓãÉ
:face_with_tongue:;áÓÇä ÎÇÑÌ Çáİã
:sleeping_face:;äÇÆã
:worried_face:;ŞáŞ
:frowning_face_with_open_mouth:;ÚÇÈÓ
:anguished_face:;ãßÑæÈ
:face_with_open_mouth:;İã ãİÊæÍ
:grimacing_face:;ÊßÔíÑ
:confused_face:;ãÑÊÈß
:hushed_face:;ÕÇãÊ ÈÎæİ
:expressionless_face:;ÈÏæä ÊÚÈíÑÇÊ
:unamused_face:;ÛíÑ ãÓáí 
:grinning_face_with_sweat:;ÇÈÊÓÇãÉ ãÊÚÑŞÉ
:downcast_face_with_sweat:;ÊÚÑŞ
:sad_but_relieved_face:;ÎÇÆÈ ÇáÙä
:weary_face:;ãÖÌÑ
:pensive_face:;ãÊÃãá
:disappointed_face:;ÎÇÆÈ ÇáÙä
:confounded_face:;ãäÒÚÌ ÈÓÈÈ ÇáÊÍíÑ
:fearful_face:;ÎÇÆİ
:anxious_face_with_sweat:;íÊÚÑŞ ÈÓÈÈ ÇáÎæİ
:persevering_face:;ãÊÕÚÈ
:crying_face:;ÈßÇÁ
:loudly_crying_face:;ÊäåÏ
:face_with_tears_of_joy:;ãÓÊãÊÚ
:astonished_face:;ãäÏåÔ
:face_screaming_in_fear:;ÕÑÇÎ
:tired_face:;æÌå ãÊÚÈ
:angry_face:;ÛÇÖÈ
:pouting_face:;íÓÊÔíØ ÛÖÈÇ
:face_with_steam_from_nose:;ÛÇÖÈ
:sleepy_face:;äÚÓ
:face_savoring_food:;áĞíĞ
:face_with_medical_mask:;ŞäÇÚ
:smiling_face_with_sunglasses:;äÙÇÑÇÊ ÔãÓíÉ
:dizzy_face:;æÌå ãÏÑæÎ
:angry_face_with_horns:;ÚİÑíÊ
:smiling_face_with_horns:;ÚİÑíÊ ãÈÊÓã
:neutral_face:;æÌå ãÍÇíÏ
:face_without_mouth:;ÈáÇ İã
:smiling_face_with_halo:;ÈÑíÁ
:alien:;ßÇÆä İÖÇÆí
:yellow_heart:;ŞáÈ ÇÕİÑ
:blue_heart:;ŞáÈ ÇÒÑŞ
:purple_heart:;ŞáÈ äåÏí
:red_heart:;ŞáÈ
:green_heart:;ŞáÈ ÇÎÖÑ
:broken_heart:;ŞáÈ ãßÓæÑ
:beating_heart:;ÏŞÇÊ ŞáÈ
:growing_heart:;äÈÖÉ ŞáÈ
:two_hearts:;ŞáÈíä
:revolving_hearts:;ŞáæÈ ÏÇÆÑíÉ
:heart_with_arrow:;ßíæÈÏ
:sparkling_heart:;ŞáÈ íáãÚ
:sparkles:;áãÚÇä
:white_medium_star:;äÌãÉ
:glowing_star:;äÌãÊíä
:dizzy:;ÏæÇÑ
:collision:;ÇäİÌÇÑ
:collision:;ÇäİÌÇÑ
:anger_symbol:;ÛÖÈ
:exclamation_mark:;ÊÚÌÈ
:question_mark:;ÓÄÇá
:white_exclamation_mark:;ÊÚÌÈ ÑãÇÏí
:white_question_mark:;ÓÄÇá ÑãÇÏí
:zzz:;äæã
:dashing_away:;ÇäÏİÇÚ
:sweat_droplets:;ŞØÑÇÊ ãÇÁ
:musical_notes:;ãæÓíŞì
:musical_note:;äÛãÉ ãæÓíŞíÉ
:fire:;äÇÑ
:pile_of_poo:;ŞĞÇÑÉ
:pile_of_poo:;ŞĞÇÑÉ
:pile_of_poo:;ÛæØ
:thumbs_up:;ÇÚÌÇÈ
:thumbs_up:;ÇÚÌÇÈ
:thumbs_down:;áã íÚÌÈ
:thumbs_down:;áã íÚÌÈ
:OK_hand:;ãËÇáí
:oncoming_fist:;áßãÉ
:oncoming_fist:;áßãÉ İí ÇáæÌå
:raised_fist:;ŞÈÖÉ
:victory_hand:;ÇáäÕÑ
:waving_hand:;íáæÍ ÈíÏå
:raised_hand:;íÏ ãÑİæÚÉ
:raised_hand:;íÏ ãÑİæÚÉ
:open_hands:;ÇíÏí ãİÊæÍÉ
:index_pointing_up:;íÔíÑ 
:backhand_index_pointing_down:;ÇÔÇÑÉ ááÃÓİá
:backhand_index_pointing_left:;ÇÔÇÑÉ ááíÓÇÑ
:backhand_index_pointing_right:;ÇÔÇÑÉ ááíãíä
:raising_hands:;íÏíä ãÑİæÚÊíä
:folded_hands:;íÕáí
:backhand_index_pointing_up:;íÔíÑ ááÃÚáì
:clapping_hands:;ÊÕİíŞ
:flexed_biceps:;ÚÖáÉ
:person_running:;ÑÇßÖ
:person_running:;íÑßÖ
:man_and_woman_holding_hands:;ÒæÌ
:family:;ÚÇÆáÉ
:two_men_holding_hands:;ÑÌáíä íãÓßæä ÈÇíÏí ÈÚÖ
:two_women_holding_hands:;ÇãÑÃÊíä íãÓßæä ÈÇíÏí ÈÚÖ
:woman_dancing:;ÑÇŞÕÉ
:people_with_bunny_ears:;ÑÇŞÕíä
:person_gesturing_OK:;ÇãÑÇÉ ãæÇİŞÉ
:person_gesturing_NO:;ÛíÑ ãæÇİŞÉ
:person_tipping_hand:;ãÚáæãÉ
:person_raising_hand:;íÑİÚ íÏå ááÇäÖãÇã
:bride_with_veil:;ÚÑæÓ
:person_pouting:;ÛíÑ ãÑÊÇÍ
:person_frowning:;ãÓÊÇÁ
:person_bowing:;íÓÌÏ ÇÍÊÑÇãÇ
:kiss:;ŞÈáÉ ÇÒæÇÌ
:couple_with_heart:;ŞáÈ ÍÈ ááÇÒæÇÌ
:person_getting_massage:;ÊÏáíß
:person_getting_haircut:;ŞÕÉ ÔÚÑ
:nail_polish:;ÇáÇåÊãÇã ÈÇáÇÙÇİÑ
:boy:;æáÏ
:girl:;ÈäÊ
:woman:;ÇãÑÇÉ 
:man:;ÑÌá
:baby:;Øİá
:old_woman:;ÚÌæÒÉ
:old_man:;ÚÌæÒ
:blond-haired_person:;ÔÎÕ ÈÔÚÑ ÇÔŞÑ
:man_with_Chinese_cap:;ÔÎÕ íÑÊÏí ŞÈÚÉ
:person_wearing_turban:;ÑÌá åäÏí
:construction_worker:;ÑÌá íÚãá Úãá åäÏÓí
:police_officer:;ÔÑØí
:baby_angel:;ãáÇß
:princess:;ÇãíÑÉ
:grinning_cat_face_with_smiling_eyes:;ÇÈÊÓÇãÉ ÇáŞØÉ
:smiling_cat_face_with_heart-eyes:;ŞØÉ ÈÚíæä ŞáÈ ÍÈ
:kissing_cat_face:;ŞÈáÉ ãä ŞØÉ
:cat_face_with_wry_smile:;ŞØÉ ãÚ ÇÈÓÇãÉ ÇáäÕÑ
:weary_cat_face:;ŞØÉ ÊÕÑÎ
:crying_cat_face:;ŞØÉ ÊÈßí
:cat_face_with_tears_of_joy:;ŞØÉ ãÈÊåÌÉ
:pouting_cat_face:;ŞØÉ ÛÇÖÈÉ
:ogre:;Ûæá íÇÈÇäí
:goblin:;ÚİÑíÊ íÇÈÇäí
:see-no-evil_monkey:;ŞÑÏ íÛáŞ Úíäíå
:hear-no-evil_monkey:;ŞÑÏ íÛáŞ ÇĞäÇå
:speak-no-evil_monkey:;ŞÑÏ íÛáŞ İãå
:guard:;ÍÇÑÓ ÈÑíØÇäí
:skull:;ÌãÌãÉ
:paw_prints:;ÇŞÏÇã ÓäæÑíÉ
:mouth:;ÔİÇå
:kiss_mark:;ŞÈáÉ
:droplet:;ŞØÑÉ
:ear:;ÇĞä
:eyes:;Úíæä
:nose:;Çäİ
:tongue:;áÓÇä
:love_letter:;ÑÓÇáÉ ÍÈ
:bust_in_silhouette:;Ùá
:busts_in_silhouette:;ÙáÇá
:speech_balloon:;ÈÇáæä ÇáãÍÇÏËÉ
:thought_balloon:;İŞÇÚÉ ÇáÇİßÇÑ
:sun:;ãÔãÓ
:umbrella:;ÔãÓíÉ
:cloud:;ÛíãÉ
:snowflake:;äÏİÉ ËáÌ
:snowman:;ÑÌá ËáÌí
:high_voltage:;ÔÍäÉ
:cyclone:;ÇÚÕÇÑ
:foggy:;ÏÎÇä
:water_wave:;ãÍíØ
:cat_face:;ŞØÉ
:dog_face:;ßáÈ
:mouse_face:;İÃÑ
:hamster_face:;İÃÑ åÇãÓÊÑ
:rabbit_face:;ÇÑäÈ
:wolf_face:;ĞÆÈ
:frog_face:;ÖİÏÚ
:tiger_face:;äãÑ
:koala:;ßæÇáÇ
:bear_face:;ÏÈ
:pig_face:;ÎäÒíÑ
:pig_nose:;Çäİ ÎäÒíÑ
:boar:;ÎäÒíÑ ÈÑí
:monkey_face:;æÌå ŞÑÏ
:horse_face:;ÍÕÇä
:horse:;ÍÕÇä ÇáÓÈÇŞ
:two-hump_camel:;Ìãá
:ewe:;ÛäãÉ
:elephant:;İíá
:panda_face:;æÌå ÈÇäÏÇ
:snake:;ÇİÚì
:bird:;ØÇÆÑ
:baby_chick:;ÕæÕ
:front-facing_baby_chick:;ÕæÕ İÇŞÓ ãä ÇáÈíÖÉ
:hatching_chick:;ÕæÕ íİŞÓ ãä ÇáÈíÖÉ
:chicken:;ÏÌÇÌÉ
:penguin:;ÈØÑíŞ
:turtle:;ÓáÍİÇÉ
:bug:;ÍÔÑÉ
:honeybee:;äÍáÉ ÇáÚÓá
:ant:;äãáÉ
:lady_beetle:;ÎäİÓÇÉ
:snail:;ÍáÒæä
:octopus:;ÇÎØæØ
:tropical_fish:;ÓãßÉ ÇÓÊæÇÆíÉ
:fish:;ÓãßÉ
:spouting_whale:;ÍæÊ
:whale:;ÍæÊ
:dolphin:;Ïáİíä
:cow:;ÈŞÑÉ
:ram:;ÎÇÑæİ
:rat:;ÌÑĞ
:water_buffalo:;ËæÑ
:tiger:;äãÑ
:rabbit:;ÇÑäÈ
:dragon:;Êäíä
:goat:;ãÇÚÒ
:rooster:;Ïíß
:dog:;ßáÈ
:pig:;ÎäÒíÑ
:mouse:;İÃÑ
:ox:;ËæÑ
:dragon_face:;æÌå Êäíä
:blowfish:;ÇáÓãßÉ ÇáãäÊİÎÉ
:crocodile:;ÊãÓÇÍ
:camel:;Ìãá ÚÑÈí
:leopard:;İåÏ
:cat:;ŞØÉ
:poodle:;ßáÈ ÈæÏá
:paw_prints:;ÇŞÏÇã ÓäæÑíÉ
:bouquet:;Èæßíå
:cherry_blossom:;ÒåÑÉ ÇáßÑÒ
:tulip:;ÒåÑÉ ÇáÊæáíÈ
:four_leaf_clover:;æÑŞÉ ÈÑÓíã ÑÈÇÚíÉ
:rose:;æÑÏÉ
:sunflower:;ÒåÑÉ ÏæÇÑ ÇáÔãÓ
:hibiscus:;ÒåÑÉ ßÑßÏíå
:maple_leaf:;æÑŞÉ ŞíŞÈ
:leaf_fluttering_in_wind:;ÇæÑÇŞ ÔÌÑ
:fallen_leaf:;ÇæÑÇŞ ãÊÓÇŞØÉ
:herb:;ÚÔÈÉ
:mushroom:;İØÑ
:cactus:;ÕÈÇÑ
:palm_tree:;ÔÌÑÉ äÎíá
:evergreen_tree:;ÔÌÑÉ ÏÇÆãÉ ÇáÎÖÑÉ
:deciduous_tree:;ÔÌÑÉ ãÊåÇæíÉ
:chestnut:;ßÓÊäÇÁ
:seedling:;ÔÊáÉ
:blossom:;ÒåÑÉ
:sheaf_of_rice:;äÈÊÉ ÇáÇÑÒ
:spiral_shell:;ÕÏİÉ
:globe_with_meridians:;ÎØæØ ÇáØæá æÇáÚÑÖ
:sun_with_face:;ÔãÓ ãÚ æÌå
:full_moon_face:;ŞãÑ ãÚ ÇáæÌå
:new_moon_face:;ŞãÑ ÌÏíÏ ãÚ æÌå
:new_moon:;ŞãÑ
:waxing_crescent_moon:;åáÇá ãÊäÇã
:first_quarter_moon:;ÇáÑÈÚ ÇáÇæá ãä ÇáŞãÑ
:waxing_gibbous_moon:;ÇáÊÒÇíÏ ÇáÇÍÏíÏÇÈí
:full_moon:;ÈÏÑ
:waning_gibbous_moon:;ÇáÇÍÏíÏÇÈí ÇáÖãæÑí
:last_quarter_moon:;ÇáÑÈÚ ÇáËÇáË
:waning_crescent_moon:;ÇáåáÇá ÇáÖãæÑí
:last_quarter_moon_face:;ÇáÑÈÚ ÇáËÇáË ãÚ æÌå
:first_quarter_moon_face:;ÇáÑÈÚ ÇáÇæá ãÚ æÌå
:crescent_moon:;åáÇá
:globe_showing_Europe-Africa:;ßÑÉ ÇÑÖíÉ áŞÇÑÉ ÇİÑíŞíÇ
:globe_showing_Americas:;ßÑÉ ÇÑÖíÉ áŞÇÑÉ ÇãÑíßÇ
:globe_showing_Asia-Australia:;ßÑÉ ÇÑÖíÉ áŞÇÑÉ ÂÓíÇ
:volcano:;ÈÑßÇä
:milky_way:;ÏÑÈ ÇáÊÈÇäÉ
:sun_behind_cloud:;ãÔãÓ ÌÒÆíÇ
:pine_decoration:;ÈÇãÈæ
:heart_with_ribbon:;ŞáÈ åÏíÉ 
:Japanese_dolls:;Ïãì
:school_backpack:;ÔäØÉ ãÏÑÓÉ
:graduation_cap:;ŞÈÚÉ ÊÎÑÌ
:carp_streamer:;ÇÚáÇã
:fireworks:;ÇáÚÇÈ äÇÑíÉ
:sparkler:;ÕÇÚŞ
:moon_viewing_ceremony:;ÇÑÒ
:jack-o-lantern:;ŞÑÚ ÇáåÇáæíä
:ghost:;ÔÈÍ
:Santa_Claus:;ÓÇäÊÇ
:Christmas_tree:;ÔÌÑÉ ÚíÏ ÇáãíáÇÏ
:wrapped_gift:;åÏíÉ
:bell:;ÌÑÓ
:bell_with_slash:;íãäÚ ÇáÌÑÓ
:tanabata_tree:;ÔÌÑÉ ÊÇäÇÈÇÊÇ
:party_popper:;ÊÇÏÇ
:confetti_ball:;ßÑÉ ããáæÆÉ ÈŞÕÇÕÇÊ æÑŞ ãáæä
:balloon:;ÈÇáæä 
:crystal_ball:;ßÑÉ ÇáßÑíÓÊÇá 
:optical_disk:;ŞÑÕ ãÏãÌ
:dvd:;ŞÑÕ ãÏãÌ ĞÇ ÓÚÉ ÇßÈÑ
:floppy_disk:;ŞÑÕ ãÑä
:camera:;ßÇãíÑÇ
:video_camera:;ßÇãíÑÇ İíÏíæ
:movie_camera:;ßÇãíÑÇ ÇİáÇã
:laptop_computer:;ÍÇÓæÈ
:television:;ÊáİÇÒ
:mobile_phone:;Âíİæä
:telephone:;åÇÊİ
:telephone:;åÇÊİ
:telephone_receiver:;ÓãÇÚÉ ÇáåÇÊİ
:pager:;ÌåÇÒ ÇÊÕÇá
:fax_machine:;İÇßÓ
:computer_disk:;ŞÑÕ ãÕÛÑ
:videocassette:;ÔÑíØ İíÏíæ
:speaker_medium_volume:;ÕæÊ
:speaker_low_volume:;ÓãÇÚÉ
:muted_speaker:;ÕæÊ ãßÊæã
:loudspeaker:;ãßÈÑ ÕæÊ
:megaphone:;ãÖÎã ÕæÊ
:hourglass_done:;ÓÇÚÉ ÑãáíÉ
:hourglass_not_done:;ÓÇÚÉ ÑãáíÉ ÊÚãá
:alarm_clock:;ÓÇÚÉ ãäÈå
:watch:;ÓÇÚÉ íÏ
:radio:;ÑÇÏíæ
:satellite_antenna:;ãÓÊŞÈá ÇŞãÇÑ ÕäÇÚíÉ
:double_curly_loop:;ÚŞÏÉ
:magnifying_glass_tilted_left:;ÚÏÓÉ ãßÈÑÉ
:magnifying_glass_tilted_right:;ÚÏÓÉ ãßÈÑÉ äÍæ Çáíãíä
:unlocked:;İÊÍ ÇáŞİá
:locked:;ÇÛáÇŞ ÇáŞİá
:locked_with_pen:;Şİá ãÚ Şáã ÍÈÑ
:locked_with_key:;Şİá ãÚ ãİÊÇÍ
:key:;ãİÊÇÍ
:light_bulb:;ãÕÈÇÍ
:flashlight:;ãÕÈÇÍ íÏæí
:bright_button:;ÓØæÚ ÚÇáí
:dim_button:;ÓØæÚ ãäÎİÖ
:electric_plug:;ŞÇÈÓ ßåÑÈÇÆí
:battery:;ÈØÇÑíÉ
:mobile_phone_with_arrow:;ãßÇáãÉ åÇÊİíÉ
:envelope:;ÈÑíÏ ÇáßÊÑæäí
:closed_mailbox_with_raised_flag:;ÕäÏæŞ ÇáÈÑíÏ
:postbox:;ÕäÏæŞ ÇáÈÑíÏ
:person_taking_bath:;ÇÓÊÍãÇã
:bathtub:;ÍæÖ ÇÓÊÍãÇã
:shower:;ÏÔ
:toilet:;ãÑÍÇÖ
:wrench:;ãİÊÇÍ ÑÈØ
:nut_and_bolt:;ÈÑÛí æ ÍÒŞÉ
:hammer:;ãØÑŞÉ
:seat:;ãŞÚÏ
:money_bag:;ßíÓ äŞæÏ
:yen_banknote:;íä
:dollar_banknote:;ÏæáÇÑ
:pound_banknote:;Ìäíå ÇÓÊÑáíäí
:euro_banknote:;íæÑæ
:credit_card:;ÈØÇŞÉ ÇáÇÆÊãÇä
:money_with_wings:;äŞæÏ ãÚ ÇÌäÍÉ
:e-mail:;ÈÑíÏ ÇáßÊÑæäí
:inbox_tray:;ÚáÈÉ ÇáæÇÑÏÇÊ
:outbox_tray:;ÚáÈÉ ÇáÕÇÏÑÇÊ
:envelope:;ÙÑİ
:incoming_envelope:;ÙÑİ æÇÑÏ
:postal_horn:;ÈæŞ
:closed_mailbox_with_lowered_flag:;ÕäÏæŞ ÇáÈÑíÏ ãÛáŞ
:open_mailbox_with_raised_flag:;ÕäÏæŞ ÈÑíÏ ããÊáÆ
:open_mailbox_with_lowered_flag:;ÕäÏæŞ ÈÑíÏ ÎÇáò
:package:;ØÑÏ
:door:;ÈÇÈ
:cigarette:;áİÇİÉ ÊÈÛ ãÔÊÚáÉ
:bomb:;ŞäÈáÉ
:pistol:;ãÓÏÓ ãÇÆí
:kitchen_knife:;Óßíä íÇÈÇäíÉ
:pill:;ÍÈÉ ÏæÇÁ
:syringe:;ÍŞäÉ
:page_facing_up:;ÕİÍÉ
:page_with_curl:;ÕİÍÉ ãÚ ÊÌÚÏ
:bookmark_tabs:;ÚáÇãÉ ÊÈæíÈ
:bar_chart:;ÔÑíØ ÑÓã ÈíÇäí
:chart_increasing:;ÑÓã ÈíÇäí ãÊÌå ááÃÚáì
:chart_decreasing:;ÑÓã ÈíÇäí ãÊÌå ááÃÓİá
:scroll:;ÊãÑíÑ ÇáŞÇÆãÉ
:clipboard:;ÇáÍÇİÙÉ
:tear-off_calendar:;ÇáÊŞæíã
:calendar:;ÇáÊÇÑíÎ
:card_index:;ÇÏÎÇá ÈØÇŞÉ
:file_folder:;ãáİ
:open_file_folder:;ãáİ ãİÊæÍ
:scissors:;ãŞÕ
:pushpin:;ÏÈæÓ
:paperclip:;ãÔÈß æÑŞ
:black_nib:;ÑíÔÉ ßÊÇÈÉ ÓæÏÇÁ
:pencil:;Şáã ÑÕÇÕ ÇÓæÏ
:straight_ruler:;ãÓØÑÉ
:triangular_ruler:;ãÓØÑÉ ãËáËíÉ
:closed_book:;ßÊÇÈ ãÛáŞ
:green_book:;ßÊÇÈ ÇÎÖÑ
:blue_book:;ßÊÇÈ ÇÒÑŞ
:orange_book:;ßÊÇÈ ÈÑÊŞÇáí
:notebook:;ãĞßÑÉ
:notebook_with_decorative_cover:;ãĞßÑÉ ĞÇÊ ÛØÇÁ ãÒÎÑİ
:ledger:;ÏİÊÑ ÍÓÇÈÇÊ
:books:;ßÊÈ
:bookmark:;ãÑÌÚíÉ
:name_badge:;ÇÓã ÔÇÑÉ
:microscope:;ãÌåÑ
:telescope:;ãäÙÇÑ
:newspaper:;ÕÍíİÉ
:american_football:;ßÑÉ ŞÏã ÇãÑíßíÉ
:basketball:;ßÑÉ ÓáÉ
:soccer_ball:;ßÑÉ ŞÏã 
:baseball:;ÈíÓÈæá
:tennis:;ßÑÉ ÇáãÖÑÈ
:pool_8_ball:;ßÑÉ ÈíáíÇÑÏæ
:rugby_football:;ßÑÉ ŞÏã ÇáÑÌÈí
:bowling:;ßÑÉ ÇáÈæáíäÛ
:flag_in_hole:;Ûæáİ
:person_mountain_biking:;ÑÇßÈ ÏÑÇÌÉ ÌÈáíÉ
:person_biking:;ÑÇßÈ ÏÑÇÌÉ åæÇÆíÉ
:horse_racing:;ÓÈÇŞ ÇáÇÍÕäÉ
:snowboarder:;ãÊÒáÌ Úáì ÇáÌáíÏ
:person_swimming:;ÓÈÇÍ
:person_surfing:;ÑÇßÈ ÇãæÇÌ
:skis:;ÊÒáÌ
:spade_suit:;ÇáÈÓÊæäí
:heart_suit:;ßÈÉ
:club_suit:;ÇáÃÓÈÇÊí İí æÑŞ ÇááÚÈ
:diamond_suit:;ÏíäÇÑí 
:gem_stone:;ÌæåÑÉ
:ring:;ÎÇÊã
:trophy:;ßÃÓ
:musical_score:;ÇáäÊíÌÉ ÇáãæÓíŞíÉ
:musical_keyboard:;áæÍÉ ÇáãİÇÊíÍ ÇáãæÓíŞíÉ
:violin:;ßãÇä
:alien_monster:;ÛÇÒí İÖÇÆí
:video_game:;ÂáÉ ÊÍßã ÈÇáÇáÚÇÈ
:joker:;ÌæßÑ İí ÇæÑÇŞ ÇááÚÈ
