text;translate
:flower_playing_cards:;æÑŞÉ áÚÈ ãÒÎÑİÉ 
:game_die:;ÍÌÑ ÇáäÑÏ
:direct_hit:;äÈáÉ
:mahjong_red_dragon:;ãÇÌæäÛ áÚÈÉ ÕíäíÉ
:clapper_board:;ÂáÉ ÈÏÁ ÊÕæíÑ ÇáãÔåÏ
:memo:;ãĞßÑÉ
:memo:;Şáã ÑÕÇÕ 
:open_book:;ßÊÇÈ
:artist_palette:;áæÍ ÇáæÇä
:microphone:;ãíßÑæİæä
:headphone:;ÓãÇÚÇÊ ÇáÑÃÓ 
:trumpet:;ÈæŞ
:saxophone:;ÓÇßÓæİæä
:guitar:;ÛíÊÇÑ
:man’s_shoe:;ÍĞÇÁ
:woman’s_sandal:;ÕäÏá
:high-heeled_shoe:;ÍĞÇÁ ßÚÈ ÚÇáí
:lipstick:;ÇÍãÑ ÇáÔİÇå
:woman’s_boot:;ÌÒãÉ
:t-shirt:;ŞãíÕ
:t-shirt:;ŞãíÕ
:necktie:;ÑÈØÉ ÚäŞ
:woman’s_clothes:;ÇáÈÓÉ äÓÇÆíÉ
:dress:;İÓÊÇä
:running_shirt:;ŞãíÕ ÇáÌÑí ãÚ æÔÇÍ
:jeans:;ÌíäÒ
:kimono:;ËæÈ íÇÈÇäí
:bikini:;Èíßíäí
:ribbon:;ÔÑíØ
:top_hat:;ŞÈÚÉ ÚÇáíÉ
:crown:;ÊÇÌ
:woman’s_hat:;ŞÈÚÉ äÓÇÆíÉ
:man’s_shoe:;ÍĞÇÁ ÑÌÇáí
:closed_umbrella:;ÔãÓíÉ ãÛáŞÉ 
:briefcase:;ÍŞíÈÉ Úãá
:handbag:;ÍŞíÈÉ íÏ
:clutch_bag:;ßíÓ
:purse:;ÌÒÏÇä 
:glasses:;äÙÇÑÇÊ
:fishing_pole:;ÓãßÉ ÚÇáŞÉ İí ÓäÇÑÉ ÇáÕíÏ
:hot_beverage:;ßæÈ ŞåæÉ
:teacup_without_handle:;ßæÈ ÔÇí ãÇÊÔÇ ÇáíÇÈÇäí
:sake:;ÓÇßí
:baby_bottle:;ÒÌÇÌÉ ÇØİÇá
:beer_mug:;ÌÚÉ
:clinking_beer_mugs:;ÇßæÇÈ ÌÚÉ
:cocktail_glass:;ßæßÊíá
:tropical_drink:;ÔÑÇÈ ÇÓÊæÇÆí
:wine_glass:;ßÃÓ äÈíĞ
:fork_and_knife:;ÔæßÉ æ Óßíä
:pizza:;ÈíÊÒÇ
:hamburger:;åÇãÈÑÛÑ
:french_fries:;ÈØÇÈØÇ ãŞáíÉ
:poultry_leg:;ÓÇŞ ÏÌÇÌÉ
:meat_on_bone:;ŞØÚÉ áÍã
:spaghetti:;ÓÈÇÛíÊí
:curry_rice:;ÇÑÒ ÈÇáßÇÑí
:fried_shrimp:;ÌãÈÑí ãŞáí
:bento_box:;ÕäÏæŞ ÛÏÇÁ íÇÈÇäí
:sushi:;ÓæÔí
:fish_cake_with_swirl:;ßÚßÉ ÇáÓãß
:rice_ball:;ßÑÉ ÇáÇÑÒ
:rice_cracker:;ÈÓßæíÊ ÇáÇÑÒ
:cooked_rice:;ÇÑÒ
:steaming_bowl:;ÑÇãä
:pot_of_food:;ÍÓÇÁ
:oden:;ÇæÏä
:dango:;ÏÇäÛæ
:cooking:;ÈíÖ
:bread:;ÎÈÒ
:doughnut:;ÏæäÊ
:custard:;ßÇÓÊÑÏ
:soft_ice_cream:;ãËáÌÇÊ
:ice_cream:;ãËáÌÇÊ
:shaved_ice:;ÓáÔ
:birthday_cake:;ÚíÏ ãíáÇÏ
:shortcake:;ßÚßÉ
:cookie:;ÈÓßæíÊ
:chocolate_bar:;ŞØÚÉ ÔæßæáÇÊå
:candy:;Íáæì
:lollipop:;ãÕÇÕ
:honey_pot:;æÚÇÁ ÚÓá
:red_apple:;ÊİÇÍÉ
:green_apple:;ÊİÇÍ ÇÎÖÑ
:tangerine:;ãäÏÑíä
:lemon:;áíãæä
:cherries:;ßÑÒ
:grapes:;ÚäÈ
:watermelon:;ÈØíÎ
:strawberry:;İÑÇæáÉ
:peach:;ÎæÎ
:melon:;ÔãÇã
:banana:;ãæÒ
:pear:;ßãËÑì
:pineapple:;ÇäÇäÇÓ
:roasted_sweet_potato:;ÈØÇØÇ ÍáæÉ
:eggplant:;ÈÇĞäÌÇä
:tomato:;ÈäÏæÑÉ
:ear_of_corn:;ĞÑÉ
:house:;ÈíÊ
:house_with_garden:;ãäÒá ãÚ ÍÏíŞÉ
:school:;ãÏÑÓÉ
:office_building:;ãßÊÈ
:Japanese_post_office:;ãßÊÈ ÈÑíÏ
:hospital:;ãÓÊÔİì
:bank:;Èäß
:convenience_store:;ÈŞÇáÉ
:love_hotel:;İäÏŞ
:hotel:;İäÏŞ
:wedding:;Íİá ÒİÇİ
:church:;ßäíÓÉ
:department_store:;ãÊÌÑ ãÊÚÏÏ ÇáÇŞÓÇã
:post_office:;ãßÊÈ ÈÑíÏ ÇæÑæÈí
:sunset:;ÔÑæŞ ÇáÔãÓ İí ÇáãÏíäÉ
:cityscape_at_dusk:;ÛÑæÈ ÇáÔãÓ İí ÇáãÏíäÉ
:Japanese_castle:;ŞáÚÉ íÇÈÇäíÉ
:castle:;ŞáÚÉ ÇæÑæÈíÉ
:tent:;ÎíãÉ
:factory:;ãÕäÚ
:Tokyo_tower:;ÈÑÌ Øæßíæ
:map_of_Japan:;ÎÑíØÉ ÇáíÇÈÇä 
:mount_fuji:;ÌÈá İæÌí
:sunrise_over_mountains:;ÔÑæŞ ÇáÔãÓ İæŞ ÇáÌÈÇá
:sunrise:;ÔÑæŞ ÇáÔãÓ
:shooting_star:;ÔåÇÈ
:Statue_of_Liberty:;ÊãËÇá ÇáÍÑíÉ
:bridge_at_night:;ÌÓÑ İí Çááíá 
:carousel_horse:;ÇáÍÕÇä ÇáÏæÇÑ
:rainbow:;ŞæÓ ŞÒÍ
:ferris_wheel:;ÚÌáÉ İíÑíÓ
:fountain:;äÇİæÑÉ
:roller_coaster:;ŞØÇÑ ÇáãáÇåí
:ship:;ÓİíäÉ 
:speedboat:;ÇáŞÇÑÈ ÇáÓÑíÚ 
:sailboat:;ŞÇÑÈ ÈÔÑÇÚ
:sailboat:;ŞÇÑÈ ÈÔÑÇÚ
:person_rowing_boat:;ÒæÑŞ ÇáÊÌÏíİ
:anchor:;ãÑÓÇÉ
:rocket:;ÕÇÑæÎ
:airplane:;ØÇÆÑÉ
:helicopter:;ãÑæÍíÉ
:locomotive:;ŞØÇÑ ÈÎÇÑí
:tram:;ŞØÇÑ ÊÑÇã
:mountain_railway:;ÇáÓßß ÇáÍÏíÏíÉ ÇáÌÈáíÉ
:bicycle:;ÏÑÇÌÉ åæÇÆíÉ
:aerial_tramway:;ÊáİÑíß
:suspension_railway:;ÇáÓßß ÇáÍÏíÏíÉ ÇáãÚáŞÉ
:mountain_cableway:;ÊáİÑíß ÌÈáí
:tractor:;ÌÑÇÑ
:sport_utility_vehicle:;ÔÇÍäÉ ÊÎííã
:oncoming_automobile:;ÓíÇÑÉ ŞÇÏãÉ
:automobile:;ÓíÇÑÉ ÍãÑÇÁ
:automobile:;ÓíÇÑÉ ÍãÑÇÁ
:taxi:;ÓíÇÑÉ ÇÌÑÉ
:oncoming_taxi:;ÓíÇÑÉ ÇÌÑÉ ŞÇÏãÉ
:articulated_lorry:;ÔÇÍäÉ ãİÕáíÉ
:bus:;ÍÇİáÉ
:oncoming_bus:;ÍÇİáÉ ŞÇÏãÉ
:police_car_light:;áæÇÍ
:police_car:;ÓíÇÑÉ ÔÑØÉ
:oncoming_police_car:;ÓíÇÑÉ ÔÑØÉ ŞÇÏãÉ
:fire_engine:;ÓíÇÑÉ ÇØİÇÁ
:ambulance:;ÓíÇÑÉ ÇÓÚÇİ
:minibus:;ÍÇİáÉ ÕÛíÑÉ
:delivery_truck:;ÔÇÍäÉ
:tram_car:;ŞØÇÑ
:station:;ãÍØÉ
:train:;ŞØÇÑ
:bullet_train:;ŞØÇÑ ÇáÑÕÇÕÉ
:high-speed_train:;ŞØÇÑ ÇáÑÕÇÕÉ
:light_rail:;ÇáÓßß ÇáÍÏíÏíÉ ÇáÎİíİÉ
:monorail:;ÇáÓßÉ ÇáÇÍÇÏíÉ
:railway_car:;ÓíÇÑÉ ÇáÓßÉ ÇáÍÏíÏíÉ
:trolleybus:;ÇáÍÇİáÉ ÇáßåÑÈÇÆíÉ
:ticket:;ÊĞßÑÉ
:fuel_pump:;ãÖÎÉ æŞæÏ
:vertical_traffic_light:;ÇÔÇÑÉ ãÑæÑ ÚÇãæÏíÉ
:horizontal_traffic_light:;ÇÔÇÑÉ ãÑæÑ ÇİŞíÉ
:warning:;ÊÍĞíÑ
:construction:;ÇÚãÇá ÈäÇÁ
:Japanese_symbol_for_beginner:;ÚáÇãÉ ÇáãÈÊÏÆíä
:ATM_sign:;ÇáÕÑÇİ ÇáÂáí
:slot_machine:;ÂáÉ ŞãÇÑ
:bus_stop:;ãæŞİ ÍÇİáÇÊ
:barber_pole:;ãÓÊáÒã ááÍáÇŞÉ
:hot_springs:;íäÇÈíÚ ÓÇÎäÉ
:chequered_flag:;Úáã íÓÊÎÏã İí ÇáÓÈÇŞÇÊ
:crossed_flags:;ÇÚáÇã ãÊŞÇØÚÉ
:red_paper_lantern:;İÇäæÓ ÇíÒÇßÇíÇ
:moai:;ÊãËÇá ÇáãæíÇí
:circus_tent:;ÎíãÉ ÇáÓíÑß
:performing_arts:;Çáİäæä ÇáÊãËíáíÉ
:round_pushpin:;ÏÈæÓ ÊÍÏíÏ ÇáÇãÇßä
:triangular_flag:;Úáã ãËáË
:keycap_1:;æÇÍÏ
:keycap_2:;ÇËäÇä
:keycap_3:;ËáÇËÉ
:keycap_4:;ÇÑÈÚÉ
:keycap_5:;ÎãÓÉ
:keycap_6:;ÓÊÉ
:keycap_7:;ÓÈÚÉ
:keycap_8:;ËãÇäíÉ
:keycap_9:;ÊÓÚÉ
:input_numbers:;ãä æÇÍÏ Çáì ÇÑÈÚÉ
:keycap_0:;ÕİÑ
:input_symbols:;ÑãæÒ
:reverse_button:;Óåã ááÎáİ
:down_arrow:;Óåã ááÃÓİá
:play_button:;Óåã ááÃãÇã
:left_arrow:;Óåã ááíÓÇÑ
:input_latin_uppercase:;Çæá ÇÑÈÚ ÍÑæİ ÈÇáÇäÌáíÒíÉ ÈÇáÇÍÑİ ÇáßÈíÑÉ
:input_latin_lowercase:;Çæá ÇÑÈÚ ÍÑæİ ÈÇáÇäÌáíÒíÉ ÈÇáÇÍÑİ ÇáÕÛíÑÉ
:input_latin_letters:;Çæá ËáÇË ÍÑæİ ÈÇáÇäÌáíÒíÉ 
:down-left_arrow:;Óåã ááÃÓİá äÍæ ÇáíÓÇÑ
:down-right_arrow:;Óåã ááÃÓİá äÍæ Çáíãíä
:right_arrow:;Óåã ááíãíä
:up_arrow:;Óåã ááÃÚáì
:up-left_arrow:;Óåã ááÃÚáì äÍæ ÇáíÓÇÑ
:up-right_arrow:;Óåã ááÃÚáì äÍæ Çáíãíä
:fast_down_button:;ÓåãÇä ááÃÓİá
:fast_up_button:;ÓåãÇä ááÃÚáì
:downwards_button:;Óåã ÕÛíÑ ááÃÓİá
:right_arrow_curving_down:;Óåã ãÚŞæİ ááÃÓİá
:right_arrow_curving_up:;Óåã ãÚŞæİ ááÃÚáì
:right_arrow_curving_left:;Óåã ãÚŞæİ ááíÓÇÑ
:left_arrow_curving_right:;Óåã ãÚŞæİ ááíãíä
:left-right_arrow:;Óåã ááíãíä æ ááíÓÇÑ
:up-down_arrow:;Óåã ááÃÚáì æ ááÃÓİá
:upwards_button:;Óåã ÕÛíÑ ááÃÚáì
:clockwise_vertical_arrows:;ÓåÇã ÈÃÊÌÇå ÚŞÇÑÈ ÇáÓÇÚÉ
:counterclockwise_arrows_button:;ÓåÇã ÈÚßÓ ÇÊÌÇå ÚŞÇÑÈ ÇáÓÇÚÉ
:fast_reverse_button:;ÇáÑÌæÚ ááÎáİ
:fast-forward_button:;ÇáÊŞÏã ááÃãÇã
:information:;ãÚáæãÇÊ
:OK_button:;ãæÇİŞ
:shuffle_tracks_button:;ÓåÇã ãáÊİÉ Íæá ÈÚÖåÇ ÇáÈÚÖ ãÊÌåÉ äÍæ Çáíãíä
:repeat_button:;ÇÚÇÏÉ
:repeat_single_button:;ÇÚÇÏÉ ãÑÉ æÇÍÏÉ
:NEW_button:;ÌÏíÏ
:TOP_arrow:;ÇáÃÚáì
:UP!_button:;ÇÚáì
:COOL_button:;ÑÇÆÚ
:FREE_button:;ãÌÇäí
:NG_button:;áíÓ ÌíÏÇ
:cinema:;ÓäíãÇ
:Japanese_here_button:;åäÇ ÈÇáíÇÈÇäÈÉ
:antenna_bars:;ŞæÉ ÇáÇÔÇÑÉ
:Japanese_discount_button:;ÎÕã ÈÇáíÇÈÇäíÉ
:Japanese_passing_grade_button:;ãæÇİŞÉ ÈÇáíÇÈÇäíÉ
:Japanese_open_for_business_button:;Úãá ÈÇáíÇÈÇäíÉ
:Japanese_reserved_button:;ãÍÌæÒ ÈÇáíÇÈÇäíÉ
:Japanese_monthly_amount_button:;ÇáãÈáÛ ÇáÔåÑí
:Japanese_not_free_of_charge_button:;áíÓ ãÌÇäí
:Japanese_no_vacancy_button:;áÇ íæÌÏ Úãá ÔÇÛÑ
:Japanese_free_of_charge_button:;ÈÏæä ÑÓæã
:Japanese_application_button:;ØáÈ
:Japanese_vacancy_button:;ãÊÇÍ
:Japanese_prohibited_button:;ãÍÙæÑ
:Japanese_service_charge_button:;áÇ íæÌÏ ÑÓæã
:restroom:;ÍãÇã ÚÇã
:men’s_room:;ÍãÇã ÇáÑÌÇá
:women’s_room:;ÍãÇã ÇáÓíÏÇÊ
:baby_symbol:;ãÎÕÕ ááÃØİÇá
:no_smoking:;ããäæÚ ÇáÊÏÎíä
:P_button:;ãæŞİ
:wheelchair_symbol:;ßÑÓí ÈÚÌáÇÊ
:metro:;ãÊÑæ
:baggage_claim:;ÇÓÊáÇã ÇáÇãÊÚÉ
:Japanese_acceptable_button:;ãæÇİŞÉ
:water_closet:;ÏæÑÉ ÇáãíÇå
:potable_water:;ãíÇå ÔÑÈ
:litter_in_bin_sign:;æÖÚ ÇáŞãÇãÉ İí ãßÇäåÇ
:Japanese_secret_button:;ÓÑ ÈÇáíÇÈÇäíÉ
:Japanese_congratulations_button:;ÊåÇäíäÇ ÈÇáíÇÈÇäíÉ
:circled_M:;ÑãÒ ááŞØÇÑ Çæ ãÊÑæ
:passport_control:;ãÑÇŞÈÉ ÌæÇÒÇÊ ÇáÓİÑ
:left_luggage:;ãßÊä ãÎÕÕ áÊÑß ÇáÃãÊÚÉ
:customs:;ÇáÌãÇÑß
:Japanese_bargain_button:;ÕİŞÉ ÈÇáíÇÈÇäíÉ
:CL_button:;ãÛáŞ
:SOS_button:;ØæÇÑìÁ
:ID_button:;ÊÚÑíİ ÈÇáåæíÉ
:prohibited:;ããäæÚ ÇáÏÎæá
:no_one_under_eighteen:;ÊÍÊ ÇáÓä ÇáŞÇäæäí
:no_mobile_phones:;ããäæÚ ÇáåæÇÊİ
:no_littering:;áÇ ÊáŞí ÇáŞãÇãÉ åäÇ
:non-potable_water:;ãíÇå ÛíÑ ÕÇáÍÉ ááÔÑÈ
:no_bicycles:;ããäæÚ ÇáÏÑÇÌÇÊ ÇáåæÇÆíÉ
:no_pedestrians:;ããäæÚ ÚÈæÑ ÇáãÔÇÉ
:children_crossing:;ãäØŞÉ ÚÈæÑ ÇáÃØİÇá
:no_entry:;ããäæÚ ÇáÏÎæá
:eight-spoked_asterisk:;äÌãÉ ËãÇäíÉ
:sparkle:;ÔÑÇÑÉ
:eight-pointed_star:;äÌãÉ ËãÇäíÉ ÓæÏÇÁ
:heart_decoration:;ŞáÈ ÍÈ ãÒÎÑİ
:VS_button:;ÖÏ
:vibration_mode:;æÖÚ ÇáÇåÊÒÇÒ
:mobile_phone_off:;åÇÊİ ãÛáŞ
:chart_increasing_with_yen:;ãÎØØ
:currency_exchange:;ÊÍæíá ÇáÚãáÇÊ
:Aries:;ÈÑÌ ÇáÍãá
:Taurus:;ÈÑÌ ÇáËæÑ
:Gemini:;ÈÑÌ ÇáÌæÒÇÁ
:Cancer:;ÈÑÌ ÇáÓÑØÇä 
:Leo:;ÈÑÌ ÇáÃÓÏ
:Virgo:;ÈÑÌ ÇáÚĞÑÇÁ
:Libra:;ÈÑÌ ÇáãíÒÇä
:Scorpio:;ÈÑÌ ÇáÚŞÑÈ
:Sagittarius:;ÈÑÌ ÇáŞæÓ
:Capricorn:;ÈÑÌ ÇáÌÏí
:Aquarius:;ÈÑÌ ÇáÏáæ
:Pisces:;ÈÑÌ ÇáÍæÊ
:Ophiuchus:;ßæßÈÉ ÇáÍæÇÁ
:dotted_six-pointed_star:;äÌãÉ ÓÏÇÓíÉ
:cross_mark_button:;ÚáÇãÉ ÇáÎØÃ
:A_button_(blood_type):;İÕíáÉ ÇáÏã Çíå
:B_button_(blood_type):;İÕíáÉ ÇáÏã Èí
:AB_button_(blood_type):;İÕíáÉ ÇáÏã Çíå Èí
:O_button_(blood_type):;İÕíáÉ ÇáÏã Çæ
:diamond_with_a_dot:;ÌæåÑÉ ÈÏÇÎáåÇ ÈŞÚÉ
:recycling_symbol:;ÇÚÇÏÉ ÊÏæíÑ
:END_arrow:;äåÇíÉ
:BACK_arrow:;Îáİ
:ON!_arrow:;Úáì
:SOON_arrow:;ŞÑíÈÇ
:one_o’clock:;ÇáÓÇÚÉ ÇáæÇÍÏÉ
:one-thirty:;ÇáÓÇÚÉ ÇáæÇÍÏÉ æäÕİ
:ten_o’clock:;ÇáÓÇÚÉ ÇáÚÇÔÑÉ
:ten-thirty:;ÇáÓÇÚÉ ÇáÚÇÔÑÉ æäÕİ
:eleven_o’clock:;ÇáÓÇÚÉ ÇáÍÇÏíÉ ÚÔÑ
:eleven-thirty:;ÇáÓÇÚÉ ÇáÍÇÏíÉ ÚÔÑ æäÕİ
:twelve_o’clock:;ÇáÓÇÚÉ ÇáËÇäíÉ ÚÔÑÉ
:twelve-thirty:;ÇáÓÇÚÉ ÇáËÇäíÉ ÚÔÑÉ æäÕİ
:two_o’clock:;ÇáÓÇÚÉ ÇáËÇäíÉ
:two-thirty:;ÇáÓÇÚÉ ÇáËÇäíÉ æäÕİ
:three_o’clock:;ÇáÓÇÚÉ ÇáËÇáËÉ
:three-thirty:;ÇáÓÇÚÉ ÇáËÇáËÉ æäÕİ
:four_o’clock:;ÇáÓÇÚÉ ÇáÑÇÈÚÉ
:four-thirty:;ÇáÓÇÚÉ ÇáÑÇÈÚÉ æäÕİ
:five_o’clock:;ÇáÓÇÚÉ ÇáÎÇãÓÉ
:five-thirty:;ÇáÓÇÚÉ ÇáÎÇãÓÉ æäÕİ
:six_o’clock:;ÇáÓÇÚÉ ÇáÓÇÏÓÉ
:six-thirty:;ÇáÓÇÚÉ ÇáÓÇÏÓÉ æäÕİ
:seven_o’clock:;ÇáÓÇÚÉ ÇáÓÇÈÚÉ
:seven-thirty:;ÇáÓÇÚÉ ÇáÓÇÈÚÉ æäÕİ
:eight_o’clock:;ÇáÓÇÚÉ ÇáËÇãäÉ
:eight-thirty:;ÇáÓÇÚÉ ÇáËÇãäÉ æäÕİ
:nine_o’clock:;ÇáÓÇÚÉ ÇáÊÇÓÚÉ
:nine-thirty:;ÇáÓÇÚÉ ÇáÊÇÓÚÉ æäÕİ
:heavy_dollar_sign:;ÚáÇãÉ ÇáÏæáÇÑ
:copyright:;ÚáÇãÉ ÍŞæŞ ÇáäÔÑ
:registered:;ÚáÇãÉ ãÓÌáÉ
:trade_mark:;ÚáÇãÉ ÊÌÇÑíÉ
:cross_mark:;ÚáÇãÉ ÇáÎØÃ
:exclamation_mark:;ÚáÇãÉ ÇáÊÚÌÈ
:double_exclamation_mark:;ÚáÇãÊÇä ÊÚÌÈ
:exclamation_question_mark:;ÊÚÌÈ æÇÓÊİåÇã
:heavy_large_circle:;ÏÇÆÑÉ ÍãÑÇÁ
:heavy_multiplication_x:;ÇÔÇÑÉ ÇáÖÑÈ
:heavy_plus_sign:;ÇÔÇÑÉ ÇáÌãÚ
:heavy_minus_sign:;ÇÔÇÑÉ ÇáØÑÍ
:heavy_division_sign:;ÇÔÇÑÉ ÇáŞÓãÉ
:white_flower:;æÑÏÉ ÈíÖÇÁ
:hundred_points:;ãÆÉ
:heavy_check_mark:;ÚáÇãÉ ÇáÊÍŞŞ
:ballot_box_with_check:;ÚáÇãÉ ÇáÊÍŞŞ ÏÇÎá ÕäÏæŞ
:radio_button:;ÒÑ ÇáÑÇÏíæ
:link:;ÑÇÈØ
:curly_loop:;ÚŞÏÉ 
:wavy_dash:;ÔÑØÉ ããæÌÉ
:part_alternation_mark:;ÇÔÇÑÉ íÇÈÇäíÉ áÈÏÁ ÇáÛäÇÁ Çæ ÇáÚÒİ
:trident_emblem:;ÑãÍ ËáÇËí
:black_small_square:;ãÑÈÚ ÇÓæÏ ÕÛíÑ ÇáÍÌã
:white_small_square:;ãÑÈÚ ÇÈíÖ ÕÛíÑ ÇáÍÌã
:black_medium-small_square:;ãÑÈÚ ÇÓæÏ ãÊæÓØ ÇáÍÌã
:white_medium-small_square:;ãÑÈÚ ÇÈíÖ ãÊæÓØ ÇáÍÌã
:black_medium_square:;ãÑÈÚ ÇÓæÏ ßÈíÑ ÇáÍÌã
:white_medium_square:;ãÑÈÚ ÇÈíÖ ßÈíÑ
:black_large_square:;ãÑÈÚ ÇÓæÏ ÖÎã ÇáÍÌã
:white_large_square:;ãÑÈÚ ÇÈíÖ ÖÎã ÇáÍÌã
:white_heavy_check_mark:;ÚáÇãÉ ÊÍŞŞ ÈíÖÇÁ
:black_square_button:;ÒÑ ãÑÈÚ ÇÈíÖ ĞÇ ÍÏæÏ ÓæÏÇÁ
:white_square_button:;ÒÑ ãÑÈÚ ÇÓæÏ ĞÇ ÍÏæÏ ÈíÖÇÁ
:black_circle:;ÏÇÆÑÉ ÓæÏÇÁ
:white_circle:;ÏÇÆÑÉ ÈíÖÇÁ
:red_circle:;ÏÇÆÑÉ ÍãÑÇÁ
:blue_circle:;ÏÇÆÑÉ ÒÑŞÇÁ ßÈíÑÉ ÇáÍÌã
:large_blue_diamond:;ÌæåÑÉ ÒÑŞÇÁ ßÈíÑÉ ÇáÍÌã
:large_orange_diamond:;ÌæåÑÉ ÈÑÊŞÇáíÉ ßÈíÑÉ ÇáÍÌã
:small_blue_diamond:;ÌæåÑÉ ÒÑŞÇÁ ÕÛíÑÉ ÇáÍÌã
:small_orange_diamond:;ÌæåÑÉ ÈÑÊŞÇáíÉ ÕÛíÑÉ ÇáÍÌã
:red_triangle_pointed_up:;ãËáË ÇÍãÑ ÕÛíÑ ÇáÍÌã
:red_triangle_pointed_down:;ãËáË ÇÍãÑ ÕÛíÑ ÇáÍÌã ááÃÓİá
:heavy_heart_exclamation:;ÚáÇãÉ ÊÚÌÈ ŞáÈ ÍÈ
:Algeria:;ÇáÌÒÇÆÑ
:pleading_face:;íÊæÓá
:Somalia:;ÇáÕæãÇá
:rolling_on_the_floor_laughing:;íÖÍß ÈßËÑÉ
:thumbs_up_medium-light_skin_tone:;ÇÚÌÇÈ
:smiling_face_with_3_hearts:;æÌå ãÈÊÓã ãÚ ŞáæÈ
